"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"JapanOpen2007","2005KAWA01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005KAWA01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KAWA01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KAWA01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2008","2005KAWA02","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005KAWA02","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005KAWA02","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005KAWA02","2008-03-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005KAWA02","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005KAWA02","2007-01-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005KAWA02","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KAWA02","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005KAWA02","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KAWA02","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005KIJI01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005KOSE01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2010","2005KOSE01","2010-06-06","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2010","2005KOSE01","2010-03-27","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2005KOSE01","2010-02-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"DoshishaOpen2009","2005KOSE01","2009-11-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"ToyamaOpen2009","2005KOSE01","2009-09-19","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005KOSE01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JRCAKantoSummer2009","2005KOSE01","2009-06-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2009","2005KOSE01","2009-03-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"AmagasakiOpen2009","2005KOSE01","2009-01-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KanazawaOpen2008","2005KOSE01","2008-12-20","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005KOSE01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005KOSE01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005KOSE01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005KOSE01","2008-03-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005KOSE01","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Ibaraki2007","2005KOSE01","2007-11-17","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KanazawaOpen2007","2005KOSE01","2007-08-19","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005KOSE01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005KOSE01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005KOSE01","2007-01-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005KOSE01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KOSE01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KOSE01","2005-09-03","2005-09-03","‰Q‰Á"
"TokyoOpen2006","2005KOSU01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KOSU01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005KUMG01","2005-09-03","2005-09-03","‰Q‰Á"
"Osaka2006","2005KUNI01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KUNI01","2005-09-03","2005-09-03","‰Q‰Á"
"Osaka2006","2005KURA01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KURA01","2005-09-03","2005-09-03","‰Q‰Á"
"TokyoOpen2006","2005KURI01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KURI01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2008","2005KURO01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005KURO01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005KURO01","2008-03-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005KURO01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KURO01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KURO01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2008","2005KURO02","2008-10-04","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005KURO02","2008-05-05","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005KURO02","2008-03-29","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005KURO02","2007-07-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005KURO02","2006-11-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KURO02","2006-07-30","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KURO02","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005KURO02","2005-07-10","2005-07-10","‰Q‰Á"
"JapanOpen2008","2005KYOI01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005KYOI01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005KYOI01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005KYOI01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KYOI01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KYOI01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2006","2005KYOU01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005KYOU01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005KYOU01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MAED01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MASU01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MAZA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MISH01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MITO01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MIYA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MIYA02","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005MOGI01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2007","2005MORI01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005MORI01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005MORI01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005NAGA01","2005-09-03","2005-09-03","‰Q‰Á"
"Kyoto2005","2005NODA01","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2005","2005ODAW01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005OHAR01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005OHIR01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005OHSE01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005ONOH01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2008","2005OOTS01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005OOTS01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005OOTS01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005OOTS01","2008-03-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005OOTS01","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005OOTS01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005OOTS01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005OOTS01","2007-01-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005OOTS01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005OOTS01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005OOTS01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005OOTS01","2005-09-03","2005-09-03","‰Q‰Á"
"TokyoOpen2006","2005OOTS02","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005OOTS02","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005OTAN01","2005-09-03","2005-09-03","‰Q‰Á"
"OsakaOpen2008","2005PEER01","2008-03-29","2005-10-16","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2009","2005SAKA01","2009-07-18","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"AmagasakiOpen2009","2005SAKA01","2009-01-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Ibaraki2007","2005SAKA01","2007-11-17","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"OGU2006","2005SAKA01","2006-10-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005SAKA01","2005-07-10","2005-07-10","‰Q‰Á"
"ToyamaOpen2009","2005SASA01","2009-09-19","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005SASA01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005SASA01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005SASA01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005SASA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005SEYA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005SHIM01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005SHIM02","2010-07-24","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2010","2005SHIM02","2010-03-27","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005SHIM02","2009-08-01","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005SHIM02","2008-10-04","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005SHIM02","2008-08-02","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005SHIM02","2008-03-29","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005SHIM02","2007-07-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005SHIM02","2007-01-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005SHIM02","2006-11-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005SHIM02","2006-07-30","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005SHIM02","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005SHIM02","2005-07-10","2005-07-10","‰Q‰Á"
"TokyoOpen2006","2005SHIM03","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005SHIM03","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005SHIR01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005SUSE01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2010","2005SUSE01","2010-06-06","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2005SUSE01","2010-02-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005SUSE01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2009","2005SUSE01","2009-03-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005SUSE01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005SUSE01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005SUSE01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005SUSE01","2008-03-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005SUSE01","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005SUSE01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005SUSE01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005SUSE01","2007-01-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005SUSE01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005SUSE01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005SUSE01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005SUSE01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005SUZU01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005SUZU02","2005-09-03","2005-09-03","‰Q‰Á"
"ToyamaOpen2009","2005TAKA01","2009-09-19","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KanazawaOpen2008","2005TAKA01","2008-12-20","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005TAKA01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005TAKA01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005TAKA01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005TAKA01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005TAKA01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005TAKA01","2005-09-03","2005-09-03","‰Q‰Á"
"AmagasakiOpen2009","2005TAKA02","2009-01-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005TAKA02","2008-08-02","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005TAKA02","2008-03-29","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Ibaraki2007","2005TAKA02","2007-11-17","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005TAKA02","2006-11-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"OGU2006","2005TAKA02","2006-10-28","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005TAKA02","2006-07-30","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005TAKA02","2006-03-05","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005TAKA02","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005TAKA02","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2005","2005TAKE01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005TANA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005TANA02","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005TOKU01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005TOMI01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2010","2005TOMI01","2010-03-27","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005TOMI01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2009","2005TOMI01","2009-03-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005TOMI01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005TOMI01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005TOMI01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005TOMI01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005TOMI01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005TOMI01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005TOMI01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005TOMI01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005TOMO01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005TOMO01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005TOMO01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005TOMO01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005TOMO01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005TOMO01","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005TOMO01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005TOMO01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005TOMO01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005TSUG01","2005-09-03","2005-09-03","‰Q‰Á"
"JapanOpen2007","2005TSUJ01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005TSUJ01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005TSUJ01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005TSUJ01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005TSUJ01","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005TSUJ01","2005-09-03","2005-09-03","‰Q‰Á"
"KawasakiOpen2010","2005UEDA01","2010-06-06","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2005UEDA01","2010-02-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2005UEDA01","2009-08-01","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JRCAKantoSummer2009","2005UEDA01","2009-06-21","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2009","2005UEDA01","2009-03-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2005UEDA01","2008-10-04","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2005UEDA01","2008-08-02","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2005UEDA01","2008-05-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2005UEDA01","2008-03-29","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2005UEDA01","2008-01-14","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2005UEDA01","2007-07-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005UEDA01","2007-01-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005UEDA01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005UEDA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005WATA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005YAKA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005YAMA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2006","2005YAMA02","2006-11-12","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005YAMA02","2005-09-03","2005-07-10","“ñ‰ñ–ÚˆÈ~"
"Kyoto2005","2005YAMA02","2005-07-10","2005-07-10","‰Q‰Á"
"Japan2006","2005YAMA03","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005YAMA03","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2005YAMA03","2006-03-05","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005YAMA03","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2005YAZA01","2010-07-24","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2005YAZA01","2007-03-31","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2005YAZA01","2007-01-28","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2005YAZA01","2006-11-12","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2005YAZA01","2006-07-30","2005-09-03","“ñ‰ñ–ÚˆÈ~"
"Japan2005","2005YAZA01","2005-09-03","2005-09-03","‰Q‰Á"
"Japan2005","2005YOSH01","2005-09-03","2005-09-03","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2006AKIY01","2010-07-24","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2010","2006AKIY01","2010-06-06","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2006AKIY01","2009-08-01","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"JRCAKantoSummer2009","2006AKIY01","2009-06-21","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2006AKIY01","2007-07-28","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"MachidaOpen2007","2006AKIY01","2007-01-28","2006-11-12","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2006AKIY01","2006-11-12","2006-11-12","‰Q‰Á"
"OsakaOpen2009","2006ANDO01","2009-03-28","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"Ibaraki2007","2006ANDO01","2007-11-17","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2006ANDO01","2007-03-31","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2006ANDO01","2006-07-30","2006-07-30","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2006ARAK01","2010-07-24","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2010","2006ARAK01","2010-06-06","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2010","2006ARAK01","2010-05-29","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2010","2006ARAK01","2010-03-27","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2006ARAK01","2010-02-21","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAHokurikuWinter2010","2006ARAK01","2010-01-09","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"DoshishaOpen2009","2006ARAK01","2009-11-28","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"ToyamaOpen2009","2006ARAK01","2009-09-19","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2006ARAK01","2009-08-01","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2009","2006ARAK01","2009-07-18","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2009","2006ARAK01","2009-05-30","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JRCAHokuriku2009","2006ARAK01","2009-05-02","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2009","2006ARAK01","2009-03-28","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"AmagasakiOpen2009","2006ARAK01","2009-01-12","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KanazawaOpen2008","2006ARAK01","2008-12-20","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2008","2006ARAK01","2008-10-04","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2008","2006ARAK01","2008-08-02","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KashiwaOpen2008","2006ARAK01","2008-05-05","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"OsakaOpen2008","2006ARAK01","2008-03-29","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2008","2006ARAK01","2008-01-14","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Ibaraki2007","2006ARAK01","2007-11-17","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"KanazawaOpen2007","2006ARAK01","2007-08-19","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2007","2006ARAK01","2007-07-28","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Osaka2007","2006ARAK01","2007-03-31","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Japan2006","2006ARAK01","2006-11-12","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"OGU2006","2006ARAK01","2006-10-28","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"TokyoOpen2006","2006ARAK01","2006-07-30","2006-03-05","“ñ‰ñ–ÚˆÈ~"
"Osaka2006","2006ARAK01","2006-03-05","2006-03-05","‰Q‰Á"
"30thAnniversaryMegaHouse2010","2006ARAK02","2010-07-24","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2010","2006ARAK02","2010-05-29","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2010","2006ARAK02","2010-03-27","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"LISMOCup2010","2006ARAK02","2010-02-21","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"DoshishaOpen2009","2006ARAK02","2009-11-28","2006-07-30","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2009","2006ARAK02","2009-08-01","2006-07-30","“ñ‰ñ–ÚˆÈ~"
